Shenzhen_Bao'an_International_Airport isConnectedTo ?b,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
Nyingchi_Mainling_Airport isConnectedTo ?b,Xuzhou_Guanyin_Airport isConnectedTo ?b
Yinchuan_Hedong_International_Airport isConnectedTo ?b,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
Dritan_Babamusta isAffiliatedTo ?b,Daniel_Xhafa playsFor ?b
?b isConnectedTo Ganzhou_Huangjin_Airport,Nantong_Xingdong_Airport isConnectedTo ?b
Lanzhou_Zhongchuan_Airport isConnectedTo ?a,?a isConnectedTo Yinchuan_Hedong_International_Airport
?a playsFor PSIM_Yogyakarta,?a isAffiliatedTo PSIM_Yogyakarta
?b isConnectedTo Fuzhou_Changle_International_Airport,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
?a hasWonPrize Walter_Camp_Coach_of_the_Year_Award,?a hasWonPrize Eddie_Robinson_Coach_of_the_Year
?a playsFor Yee_Hope_FC,?a isAffiliatedTo Yee_Hope_FC
?a playsFor New_York_Soccer_Club,?a isAffiliatedTo New_York_Soccer_Club
?a isConnectedTo Lhasa_Gonggar_Airport,?a isConnectedTo Jinan_Yaoqiang_International_Airport
?b isConnectedTo Wenzhou_Longwan_International_Airport,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
Changsha_Huanghua_International_Airport isConnectedTo ?b,Xi'an_Xianyang_International_Airport isConnectedTo ?b
?a actedIn Oily_to_Bed,?a actedIn You_Nazty_Spy!
Tim_Kaine http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?b,Xander_Berkeley http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?b
?b isConnectedTo Yichang_Sanxia_Airport,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
?a playsFor Tarbiat_Yazd_F.C.,?a isAffiliatedTo Tarbiat_Yazd_F.C.
Shijiazhuang_Zhengding_International_Airport isConnectedTo ?a,?a isConnectedTo Yinchuan_Hedong_International_Airport
Changzhou_Benniu_Airport isConnectedTo ?b,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
?a isConnectedTo Syamsudin_Noor_Airport,?a isConnectedTo Achmad_Yani_International_Airport
Ergys_Sorra playsFor ?b,Daniel_Xhafa playsFor ?b
?a playsFor Yuen_Long_District_SA,?a isAffiliatedTo Yuen_Long_District_SA
Hefei_Xinqiao_International_Airport isConnectedTo ?b,Xi'an_Xianyang_International_Airport isConnectedTo ?b
?a isAffiliatedTo SK_Jugoslavija,?a isAffiliatedTo Yugoslavia_national_football_team
Changzhou_Benniu_Airport isConnectedTo ?b,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
Xavier_Roca_Mateo isAffiliatedTo ?b,Xavier_Roca_Mateo playsFor ?b
?a isConnectedTo Hefei_Xinqiao_International_Airport,?a isConnectedTo Yinchuan_Hedong_International_Airport
Hefei_Xinqiao_International_Airport isConnectedTo ?b,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
Guilin_Liangjiang_International_Airport isConnectedTo ?b,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
?a isAffiliatedTo New_York_Cosmos_(2010),?a playsFor New_York_Cosmos_(2010)
?b isConnectedTo Guiyang_Longdongbao_International_Airport,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
Yulin_Yuyang_Airport isConnectedTo ?a,?a isConnectedTo Yulin_Yuyang_Airport
?a isConnectedTo Mandalay_International_Airport,?a isConnectedTo Yangon_International_Airport
?b isConnectedTo Ningbo_Lishe_International_Airport,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
?a playsFor MYPA,?a isAffiliatedTo MYPA
?a isConnectedTo Ningbo_Lishe_International_Airport,?a isConnectedTo Yinchuan_Hedong_International_Airport
?a playsFor SUNY_Ulster,?a isAffiliatedTo SUNY_Ulster
Yanji_Chaoyangchuan_Airport isConnectedTo ?a,?a isConnectedTo Yantai_Laishan_International_Airport
Taizhou_Luqiao_Airport isConnectedTo ?b,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
Xie_Yuxin isAffiliatedTo ?b,Xie_Yuxin playsFor ?b
Horn_Island_Airport isConnectedTo ?a,?a isConnectedTo Yam_Island_Airport
?a isConnectedTo Wuhai_Airport,?a isConnectedTo Yinchuan_Hedong_International_Airport
?a isConnectedTo Sunan_Shuofang_International_Airport,?a isConnectedTo Yinchuan_Hedong_International_Airport
Magong_Airport isConnectedTo ?b,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
?a actedIn Pop_Goes_the_Easel,?a actedIn Yes
?a playsFor Harbin_Yiteng_F.C.,?a isAffiliatedTo Harbin_Yiteng_F.C.
Beihai_Fucheng_Airport isConnectedTo ?b,Xining_Caojiabao_Airport isConnectedTo ?b
?b isConnectedTo Xining_Caojiabao_Airport,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
?a isConnectedTo Yichang_Sanxia_Airport,?a isConnectedTo Jinan_Yaoqiang_International_Airport
?a isAffiliatedTo Yavapai_College,?a playsFor Yavapai_College
Sam_Elliott http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?b,Xander_Berkeley http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?b
Lianyungang_Baitabu_Airport isConnectedTo ?a,?a isConnectedTo Yantai_Laishan_International_Airport
Guiyang_Longdongbao_International_Airport isConnectedTo ?b,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
Jeju_International_Airport isConnectedTo ?b,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
?a isAffiliatedTo Tanzania_national_football_team,?a isAffiliatedTo Young_Africans_S.C.
?a isLocatedIn Ulster_County,?a isLocatedIn New_York_metropolitan_area
?a playsFor New_York_Nationals_(ASL),?a isAffiliatedTo New_York_Nationals_(ASL)
?b isConnectedTo Yantai_Laishan_International_Airport,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
Changchun_Longjia_International_Airport isConnectedTo ?b,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
Fuyang_Xiguan_Airport isConnectedTo ?a,?a isConnectedTo Yantai_Laishan_International_Airport
?b isConnectedTo Nanchang_Changbei_International_Airport,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
?b isConnectedTo Yangzhou_Taizhou_Airport,Xuzhou_Guanyin_Airport isConnectedTo ?b
?b isConnectedTo Taipei_Songshan_Airport,Xi'an_Xianyang_International_Airport isConnectedTo ?b
Changbaishan_Airport isConnectedTo ?a,?a isConnectedTo Yinchuan_Hedong_International_Airport
Nanning_Wuxu_International_Airport isConnectedTo ?b,Xi'an_Xianyang_International_Airport isConnectedTo ?b
Zhang_Xiaobin isAffiliatedTo ?b,Zhang_Xiaobin playsFor ?b
?a isConnectedTo Horn_Island_Airport,?a isConnectedTo Yam_Island_Airport
?a isConnectedTo Bijie_Feixiong_Airport,?a isConnectedTo Jinan_Yaoqiang_International_Airport
?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type wikicat_People_from_Yonkers,?a wasBornIn Yonkers
Taiyuan_Wusu_International_Airport isConnectedTo ?b,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
?b isConnectedTo Kaohsiung_International_Airport,Xi'an_Xianyang_International_Airport isConnectedTo ?b
?b isConnectedTo Jiuzhai_Huanglong_Airport,Xiangyang_Liuji_Airport isConnectedTo ?b
Mianyang_Nanjiao_Airport isConnectedTo ?b,Xi'an_Xianyang_International_Airport isConnectedTo ?b
?a influences ?c   ?c hasGender ?b,?a hasGender ?b
Mudanjiang_Hailang_Airport isConnectedTo ?a,?a isConnectedTo Yanji_Chaoyangchuan_Airport
Yantai_Laishan_International_Airport isConnectedTo ?b,Xi'an_Xianyang_International_Airport isConnectedTo ?b
?a playsFor FC_Yunit_Samara,?a isAffiliatedTo FC_Yunit_Samara
?a wasBornIn Yonkers,?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type wikicat_People_from_Yonkers
Xiangyang_Liuji_Airport isConnectedTo ?a,?a isConnectedTo Yinchuan_Hedong_International_Airport
?b isConnectedTo Yiwu_Airport,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
Luzhou_Lantian_Airport isConnectedTo ?b,Hefei_Xinqiao_International_Airport isConnectedTo ?b
?b isConnectedTo Yinchuan_Hedong_International_Airport,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
?b isConnectedTo Changsha_Huanghua_International_Airport,Xi'an_Xianyang_International_Airport isConnectedTo ?b
Orges_Shehi isAffiliatedTo ?b,Daniel_Xhafa playsFor ?b
?a isConnectedTo Yichang_Sanxia_Airport,?a isConnectedTo Yinchuan_Hedong_International_Airport
Jinan_Yaoqiang_International_Airport isConnectedTo ?a,?a isConnectedTo Jinan_Yaoqiang_International_Airport
Sunan_Shuofang_International_Airport isConnectedTo ?b,Hefei_Xinqiao_International_Airport isConnectedTo ?b
Ymer_Xhaferi isAffiliatedTo ?b,Ymer_Xhaferi playsFor ?b
?a actedIn The_Champeen,?a actedIn Young_Sherlocks
Zhao_Xuri isAffiliatedTo ?b,Zhao_Xuri playsFor ?b
?a playsFor New_York_Red_Bulls,?a isAffiliatedTo New_York_Red_Bulls
?a isConnectedTo Weihai_Dashuibo_Airport,?a isConnectedTo Yinchuan_Hedong_International_Airport
Guilin_Liangjiang_International_Airport isConnectedTo ?b,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
?b isConnectedTo Wuhan_Tianhe_International_Airport,Xi'an_Xianyang_International_Airport isConnectedTo ?b
Fuzhou_Changle_International_Airport isConnectedTo ?b,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
Wang_Xuanhong isAffiliatedTo ?b,Wang_Xuanhong playsFor ?b
?b isConnectedTo Macau_International_Airport,Xi'an_Xianyang_International_Airport isConnectedTo ?b
?a playsFor Yonsei_University,?a isAffiliatedTo Yonsei_University
?b isConnectedTo Xuzhou_Guanyin_Airport,Xuzhou_Guanyin_Airport isConnectedTo ?b
Lhasa_Gonggar_Airport isConnectedTo ?b,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
Xavier_Margairaz isAffiliatedTo ?b,Xavier_Margairaz playsFor ?b
?b isConnectedTo Jining_Qufu_Airport,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
Yellowknife_Airport isConnectedTo ?a,?a isConnectedTo Yellowknife_Airport
?b isConnectedTo Nanchang_Changbei_International_Airport,Xi'an_Xianyang_International_Airport isConnectedTo ?b
?b isConnectedTo Linyi_Shubuling_Airport,Xining_Caojiabao_Airport isConnectedTo ?b
?a isConnectedTo Huangshan_Tunxi_International_Airport,?a isConnectedTo Yinchuan_Hedong_International_Airport
?b isConnectedTo Guilin_Liangjiang_International_Airport,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type wikicat_Atayal_people,?a isAffiliatedTo National_Yilan_Senior_High_School
Huai'an_Lianshui_Airport isConnectedTo ?b,Xining_Caojiabao_Airport isConnectedTo ?b
?b isConnectedTo Guilin_Liangjiang_International_Airport,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
?a playsFor Yoker_Athletic_F.C.,?a isAffiliatedTo Yoker_Athletic_F.C.
?a hasWonPrize Paul_%22Bear%22_Bryant_Award,?a hasWonPrize Sporting_News_College_Football_Coach_of_the_Year
?b isConnectedTo Harbin_Taiping_International_Airport,Xi'an_Xianyang_International_Airport isConnectedTo ?b
?a playsFor New_York_Express,?a isAffiliatedTo New_York_Express
Nanchang_Changbei_International_Airport isConnectedTo ?b,Xi'an_Xianyang_International_Airport isConnectedTo ?b
Dalian_Zhoushuizi_International_Airport isConnectedTo ?b,Xi'an_Xianyang_International_Airport isConnectedTo ?b
Zhanjiang_Airport isConnectedTo ?b,Hefei_Xinqiao_International_Airport isConnectedTo ?b
Yichang_Sanxia_Airport isConnectedTo ?b,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
?a participatedIn War_of_Devolution,?a participatedIn Thirty_Years'_War
?b isConnectedTo Nanning_Wuxu_International_Airport,Xi'an_Xianyang_International_Airport isConnectedTo ?b
?a isAffiliatedTo AS_Yzeure,?a playsFor AS_Yzeure
Macau_International_Airport isConnectedTo ?b,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
Jining_Qufu_Airport isConnectedTo ?b,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
Nantong_Xingdong_Airport isConnectedTo ?b,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
?a isConnectedTo Huai'an_Lianshui_Airport,?a isConnectedTo Yantai_Laishan_International_Airport
?a playsFor New_York_Soccer_Club,?a isAffiliatedTo New_York_Giants_(soccer)
?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type wikicat_People_from_Langenthal,?a playsFor BSC_Young_Boys
Beihai_Fucheng_Airport isConnectedTo ?b,Xi'an_Xianyang_International_Airport isConnectedTo ?b
Phnom_Penh_International_Airport isConnectedTo ?b,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
Guiyang_Longdongbao_International_Airport isConnectedTo ?b,Xi'an_Xianyang_International_Airport isConnectedTo ?b
?a isAffiliatedTo SK_Jedinstvo_Beograd,?a isAffiliatedTo Yugoslavia_national_football_team
Xiamen_Gaoqi_International_Airport isConnectedTo ?b,Xi'an_Xianyang_International_Airport isConnectedTo ?b
?a playsFor FC_Yugra_Nizhnevartovsk,?a isAffiliatedTo FC_Yugra_Nizhnevartovsk
Sanya_Phoenix_International_Airport isConnectedTo ?b,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
Anqing_Tianzhushan_Airport isConnectedTo ?b,Hefei_Xinqiao_International_Airport isConnectedTo ?b
?b isConnectedTo Changchun_Longjia_International_Airport,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
Tianjin_Binhai_International_Airport isConnectedTo ?b,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
?a isAffiliatedTo Changchun_Yatai_F.C.,?a playsFor Changchun_Yatai_F.C.
?a playsFor Sociedade_Esportiva_Ypiranga_Futebol_Clube,?a isAffiliatedTo Sociedade_Esportiva_Ypiranga_Futebol_Clube
Chifeng_Yulong_Airport isConnectedTo ?b,Xi'an_Xianyang_International_Airport isConnectedTo ?b
Jiayuguan_Airport isConnectedTo ?b,Xining_Caojiabao_Airport isConnectedTo ?b
Lanzhou_Zhongchuan_Airport isConnectedTo ?a,?a isConnectedTo Jinan_Yaoqiang_International_Airport
Xiangyang_Liuji_Airport isConnectedTo ?b,Xi'an_Xianyang_International_Airport isConnectedTo ?b
?a isAffiliatedTo Great_Yarmouth_Town_F.C.,?a playsFor Great_Yarmouth_Town_F.C.
Harbin_Taiping_International_Airport isConnectedTo ?b,Xi'an_Xianyang_International_Airport isConnectedTo ?b
Chifeng_Yulong_Airport isConnectedTo ?a,?a isConnectedTo Chifeng_Yulong_Airport
Lanzhou_Zhongchuan_Airport isConnectedTo ?b,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
?a isAffiliatedTo SV_Ye?ilyurt,?a playsFor SV_Ye?ilyurt
?b isConnectedTo Kinmen_Airport,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
?a isConnectedTo Fuzhou_Changle_International_Airport,?a isConnectedTo Yinchuan_Hedong_International_Airport
Yancheng_Nanyang_Airport isConnectedTo ?b,Hefei_Xinqiao_International_Airport isConnectedTo ?b
Qingdao_Liuting_International_Airport isConnectedTo ?b,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
?a actedIn Young_Sherlocks,?a actedIn Giants_vs._Yanks
?b isConnectedTo Zhengzhou_Xinzheng_International_Airport,Xi'an_Xianyang_International_Airport isConnectedTo ?b
Nanchang_Changbei_International_Airport isConnectedTo ?b,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
Jining_Qufu_Airport isConnectedTo ?b,Hefei_Xinqiao_International_Airport isConnectedTo ?b
?b isConnectedTo Huangshan_Tunxi_International_Airport,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
?b isConnectedTo Xuzhou_Guanyin_Airport,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
Jingdezhen_Luojia_Airport isConnectedTo ?b,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
?a isAffiliatedTo Maccabi_Yavne_F.C.,?a playsFor Maccabi_Yavne_F.C.
?b isConnectedTo Ningbo_Lishe_International_Airport,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
Hefei_Xinqiao_International_Airport isConnectedTo ?b,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
Yiwu_Airport isConnectedTo ?b,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
Jinan_Yaoqiang_International_Airport isConnectedTo ?b,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
Baotou_Erliban_Airport isConnectedTo ?b,Xining_Caojiabao_Airport isConnectedTo ?b
?a actedIn A_Mighty_Wind,?a actedIn For_Your_Consideration_(film)
?a wasBornIn Gabrovo,?a isAffiliatedTo FC_Yantra
?a playsFor Yeovil_Town_F.C.,?a isAffiliatedTo Yeovil_Town_F.C.
?b isConnectedTo Nanchang_Changbei_International_Airport,Hefei_Xinqiao_International_Airport isConnectedTo ?b
Peter_Yates directed ?a,?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type wikicat_Films_directed_by_Peter_Yates
?a isAffiliatedTo York_City_F.C.,?a playsFor York_City_F.C.
?a isAffiliatedTo Yokohama_F.C.,?a isAffiliatedTo Yokohama_FC
Shijiazhuang_Zhengding_International_Airport isConnectedTo ?b,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
Saint-Jean-sur-Richelieu isLocatedIn ?b,Quartier_DIX30 isLocatedIn ?b
Huai'an_Lianshui_Airport isConnectedTo ?b,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
Xining_Caojiabao_Airport isConnectedTo ?b,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
?a hasWonPrize Eddie_Robinson_Coach_of_the_Year,?a hasWonPrize Sporting_News_College_Football_Coach_of_the_Year
Hefei_Xinqiao_International_Airport isConnectedTo ?b,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
?a isConnectedTo Mirny_Airport,?a isConnectedTo Yemelyanovo_International_Airport
?a isAffiliatedTo BSC_Young_Boys,?a playsFor BSC_Young_Boys
Xining_Caojiabao_Airport isConnectedTo ?b,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
?b isConnectedTo Mudanjiang_Hailang_Airport,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
Clark_International_Airport isConnectedTo ?b,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
?b isConnectedTo Hohhot_Baita_International_Airport,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
Yichun_Lindu_Airport isConnectedTo ?a,?a isConnectedTo Yinchuan_Hedong_International_Airport
?a created Twentieth_Century_(film),?a diedIn New_York_City
?a wasBornIn Gabrovo,?a playsFor FC_Yantra
?a isConnectedTo Lianyungang_Baitabu_Airport,?a isConnectedTo Yinchuan_Hedong_International_Airport
Ningbo_Lishe_International_Airport isConnectedTo ?b,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
?b isConnectedTo Kaohsiung_International_Airport,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
Taulant_Xhaka playsFor ?b,Taulant_Xhaka isAffiliatedTo ?b
?a playsFor ?b,?a isAffiliatedTo ?b
?a isAffiliatedTo University_of_Virginia,?a isAffiliatedTo New_York_Red_Bulls
Daqing_Sartu_Airport isConnectedTo ?b,Xining_Caojiabao_Airport isConnectedTo ?b
Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
?b isConnectedTo Zhengzhou_Xinzheng_International_Airport,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
Beihai_Fucheng_Airport isConnectedTo ?b,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
?a playsFor New_York_Cosmos,?a isAffiliatedTo New_York_Cosmos
Yibin_Caiba_Airport isConnectedTo ?b,Hefei_Xinqiao_International_Airport isConnectedTo ?b
?b isConnectedTo Qianjiang_Wulingshan_Airport,Xuzhou_Guanyin_Airport isConnectedTo ?b
?b isConnectedTo Yiwu_Airport,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
?a isAffiliatedTo Tanzania_national_football_team,?a playsFor Young_Africans_S.C.
?b hasCapital ?a,?a isLocatedIn ?b
?a isConnectedTo Abakan_International_Airport,?a isConnectedTo Yemelyanovo_International_Airport
?a isConnectedTo Mudanjiang_Hailang_Airport,?a isConnectedTo Yantai_Laishan_International_Airport
?a isConnectedTo Changchun_Longjia_International_Airport,?a isConnectedTo Jinan_Yaoqiang_International_Airport
?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type wikicat_Milkyway_Image_films,?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type wikicat_Films_with_screenplays_by_Yau_Nai-hoi
Hohhot_Baita_International_Airport isConnectedTo ?b,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
?a isConnectedTo Lhasa_Gonggar_Airport,?a isConnectedTo Yinchuan_Hedong_International_Airport
Victor_Young wroteMusicFor ?a,?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type wikicat_Films_scored_by_Victor_Young
Tengchong_Tuofeng_Airport isConnectedTo ?b,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
?b isConnectedTo Changchun_Longjia_International_Airport,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
?a isAffiliatedTo LionsXII,?a playsFor Courts_Young_Lions
?b isConnectedTo Changzhou_Benniu_Airport,Hefei_Xinqiao_International_Airport isConnectedTo ?b
?a playsFor Yeading_F.C.,?a isAffiliatedTo Yeading_F.C.
?a isLocatedIn Fairfield_County,?a isLocatedIn New_York_metropolitan_area
Xherdan_Shaqiri playsFor ?b,Xherdan_Shaqiri isAffiliatedTo ?b
?a playsFor Beaconsfield_SYCOB_F.C.,?a isAffiliatedTo Beaconsfield_SYCOB_F.C.
Shenyang_Taoxian_International_Airport isConnectedTo ?b,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
?a playsFor York_City_F.C.,?a isAffiliatedTo York_City_F.C.
?a isConnectedTo Yantai_Laishan_International_Airport,?a isConnectedTo Yinchuan_Hedong_International_Airport
Yiwu_Airport isConnectedTo ?a,?a isConnectedTo Jinan_Yaoqiang_International_Airport
Donald_Hodge_(basketball) playsFor ?b,Zhao_Xuri isAffiliatedTo ?b
Huai'an_Lianshui_Airport isConnectedTo ?b,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
Beihai_Fucheng_Airport isConnectedTo ?b,Hefei_Xinqiao_International_Airport isConnectedTo ?b
?a isConnectedTo Tengchong_Tuofeng_Airport,?a isConnectedTo Yinchuan_Hedong_International_Airport
Ganzhou_Huangjin_Airport isConnectedTo ?b,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type wikicat_Cities_in_Connecticut,?a http://www.w3.org/1999/02/22-rdf-syntax-ns#type wikicat_Cities_in_the_New_York_metropolitan_area
?b isConnectedTo Lanzhou_Zhongchuan_Airport,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
Fuyang_Xiguan_Airport isConnectedTo ?b,Xining_Caojiabao_Airport isConnectedTo ?b
?b isConnectedTo Zunyi_Xinzhou_Airport,Zhengzhou_Xinzheng_International_Airport isConnectedTo ?b
Wuyishan_Airport isConnectedTo ?b,Hefei_Xinqiao_International_Airport isConnectedTo ?b
Yanji_Chaoyangchuan_Airport isConnectedTo ?a,?a isConnectedTo Yanji_Chaoyangchuan_Airport
Lhasa_Gonggar_Airport isConnectedTo ?b,Xining_Caojiabao_Airport isConnectedTo ?b
?a actedIn Carry_On_Cleo,?a actedIn Don't_Lose_Your_Head
Fuzhou_Changle_International_Airport isConnectedTo ?b,Xi'an_Xianyang_International_Airport isConnectedTo ?b
?a actedIn Matri-Phony,?a actedIn Mutts_to_You
?a isConnectedTo Shijiazhuang_Zhengding_International_Airport,?a isConnectedTo Yinchuan_Hedong_International_Airport
Dongying_Shengli_Airport isConnectedTo ?b,Xuzhou_Guanyin_Airport isConnectedTo ?b
Datong_Yungang_Airport isConnectedTo ?a,?a isConnectedTo Datong_Yungang_Airport
?b isConnectedTo Qingdao_Liuting_International_Airport,Hangzhou_Xiaoshan_International_Airport isConnectedTo ?b
Paulo_Fonseca http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?b,Abel_Xavier http://www.w3.org/1999/02/22-rdf-syntax-ns#type ?b
Xabi_Alonso isAffiliatedTo ?b,Xabi_Alonso playsFor ?b
?a isConnectedTo Xingyi_Wanfenglin_Airport,?a isConnectedTo Jinan_Yaoqiang_International_Airport
?a playsFor FC_Yerevan,?a isAffiliatedTo FC_Ararat_Yerevan
?b isConnectedTo Zhengzhou_Xinzheng_International_Airport,Xiamen_Gaoqi_International_Airport isConnectedTo ?b
?a isConnectedTo Yuzhno-Sakhalinsk_Airport,?a isConnectedTo Yakutsk_Airport
?b isConnectedTo Guiyang_Longdongbao_International_Airport,Xi'an_Xianyang_International_Airport isConnectedTo ?b
?a actedIn Crime_School,?a wasBornIn New_York_City
?a isInterestedIn ?c   ?c hasGender ?b,?a hasGender ?b
